"Supplemental Table 1. Stats from linear regression analysis of dose response assays.  Separate models were fit for each organ.  GA doses were sqrt transformed and PAC doses were increased by 0.01 and log10 transformed to increase linearity.   The ""genotypetie1:sqrt(treatment)"" and ""genotypetie1:log10(treatment + 0.01)"" terms are used to test whether or not tie1 showed a significantly different response to the treatment as compared to M82.",,,,,,
,,,,,,
treatment,model,organ,term,p.value,estimate,std.error
GA3,internode.length ~ genotype*sqrt(treatment),epicotyl,(Intercept),6.02E-11,18.15,2.09
GA3,internode.length ~ genotype*sqrt(treatment),epicotyl,genotypetie1,3.95E-05,13.61,2.96
GA3,internode.length ~ genotype*sqrt(treatment),epicotyl,genotypetie1:sqrt(treatment),6.62E-01,0.63,1.44
GA3,internode.length ~ genotype*sqrt(treatment),epicotyl,sqrt(treatment),3.99E-02,2.13,1.00
GA3,internode.length ~ genotype*sqrt(treatment),internode1,(Intercept),3.64E-07,8.33,1.38
GA3,internode.length ~ genotype*sqrt(treatment),internode1,genotypetie1,5.36E-03,5.76,1.96
GA3,internode.length ~ genotype*sqrt(treatment),internode1,genotypetie1:sqrt(treatment),4.75E-01,-0.69,0.95
GA3,internode.length ~ genotype*sqrt(treatment),internode1,sqrt(treatment),5.20E-03,1.96,0.66
GA3,internode.length ~ genotype*sqrt(treatment),internode2,(Intercept),3.50E-02,2.97,1.36
GA3,internode.length ~ genotype*sqrt(treatment),internode2,genotypetie1,6.07E-03,5.60,1.94
GA3,internode.length ~ genotype*sqrt(treatment),internode2,genotypetie1:sqrt(treatment),8.90E-02,-1.64,0.94
GA3,internode.length ~ genotype*sqrt(treatment),internode2,sqrt(treatment),5.50E-03,1.92,0.66
GA3,internode.length ~ genotype*sqrt(treatment),internode3,(Intercept),5.00E-01,0.49,0.73
GA3,internode.length ~ genotype*sqrt(treatment),internode3,genotypetie1,3.35E-01,1.01,1.03
GA3,internode.length ~ genotype*sqrt(treatment),internode3,genotypetie1:sqrt(treatment),2.85E-01,-0.54,0.50
GA3,internode.length ~ genotype*sqrt(treatment),internode3,sqrt(treatment),1.73E-03,1.17,0.35
,,,,,,
GA3,petiole.length ~ genotype*sqrt(treatment),petiole1,(Intercept),3.89E-18,27.94,1.90
GA3,petiole.length ~ genotype*sqrt(treatment),petiole1,genotypetie1,9.92E-01,-0.03,2.70
GA3,petiole.length ~ genotype*sqrt(treatment),petiole1,genotypetie1:sqrt(treatment),5.55E-01,-0.78,1.31
